tweet_id,Virality
40181,1
14658,1
36835,3
31664,1
40484,3
16838,1
28957,1
9556,2
3595,3
11439,1
9886,2
31070,1
42182,1
197,1
12766,1
6521,2
39803,1
22861,1
18399,2
1522,1
30862,1
4667,1
17190,2
22026,2
36649,3
6385,1
32045,1
32391,1
29872,3
34507,3
30518,1
4616,1
28933,1
1538,2
13587,1
42059,1
37392,1
33695,1
11399,1
22837,3
20225,1
38145,1
30742,1
24814,5
13577,1
7729,3
4900,1
4399,1
12186,1
6217,1
36832,3
7515,2
23749,5
33042,1
33154,1
36633,3
35487,2
4861,1
24345,5
22968,1
22723,3
5071,1
9405,1
29513,1
11174,1
39118,1
39365,1
19152,1
15128,1
27495,1
15765,3
4105,2
5205,2
1432,1
38579,1
27871,1
24541,2
40285,2
34226,2
12448,1
16999,1
27004,2
22470,3
1003,2
36562,3
17476,1
16737,3
39709,1
7324,2
20110,1
33860,1
27563,1
8080,2
4729,1
31338,1
29788,3
10760,1
31358,1
25222,3
34621,3
11654,1
31893,1
23193,1
17477,2
20359,2
3550,3
1641,1
30820,1
5947,1
12579,1
19601,1
5727,1
8299,2
17497,1
5263,3
24000,4
9833,2
6855,2
12158,1
42023,1
21593,2
29142,1
22734,5
29014,1
33903,1
25205,4
22996,1
6819,2
28431,3
17060,2
36287,2
7967,3
31709,1
32945,2
17693,4
24592,5
8918,1
39955,1
18273,2
18684,1
19403,1
20224,1
12720,1
3905,3
12627,1
4651,1
29056,1
2663,2
24495,3
18367,2
37355,2
35158,3
26746,3
23406,1
27546,1
13388,1
4892,1
18528,1
5037,1
34164,2
23250,1
22781,3
36100,2
15555,2
32039,1
4586,1
35989,2
11598,1
9365,1
5889,1
9200,1
38257,1
37576,1
1985,3
26108,2
30599,1
17383,2
28919,1
11923,1
14219,1
16668,2
10304,2
24856,4
6421,1
23597,5
19383,1
38323,1
32420,1
19876,1
28934,1
32082,1
31884,1
1362,1
15947,3
29071,1
36469,1
4671,1
10645,1
26044,2
23363,1
624,1
15169,1
37885,2
10041,1
26684,2
26673,2
28608,3
38167,1
20873,2
4269,1
17856,1
10138,2
26941,2
18310,1
33240,1
16149,3
34289,2
28773,1
31008,1
36275,2
34857,2
5774,1
13280,1
17049,2
15453,3
38489,1
29069,1
24688,5
23220,1
11666,1
39991,2
28976,1
31786,1
41529,1
40028,2
38027,1
36207,2
30920,1
26068,2
31269,1
4664,1
17304,1
20889,2
2698,2
42266,1
27675,3
26523,2
3886,3
10636,1
27231,1
19217,1
13809,1
7684,3
34455,2
35267,1
18270,1
27382,1
15637,5
20899,2
13637,1
40418,1
2771,2
32245,1
28360,2
22013,2
24152,5
36770,3
9077,1
35720,1
21140,2
19881,1
10674,1
5414,2
29220,1
15401,2
6425,2
31581,1
26508,2
29859,2
18298,2
23939,3
25508,1
23238,1
40800,5
29944,5
36054,1
25588,1
1573,1
29397,1
987,1
23747,5
33562,1
23780,1
31702,1
31441,1
41604,1
17352,2
10544,1
17252,2
6575,1
36206,2
26312,2
9318,1
17996,1
3786,3
8277,3
32929,2
2493,2
2701,2
8137,3
3184,2
30007,2
3341,2
39293,1
27612,2
22497,3
23733,5
11809,1
32041,1
30508,3
26648,2
501,1
24169,5
17349,2
12159,1
37233,2
30373,3
22906,1
30424,3
7569,3
13018,1
29223,1
26587,2
18649,1
15471,3
23760,5
27864,1
11648,1
32724,2
29922,2
18511,2
4300,1
12068,1
40218,1
7812,3
10346,1
37106,2
107,1
19266,1
761,1
38663,1
5357,1
7797,2
35586,1
25734,3
8582,1
19051,1
24635,3
31230,1
40973,2
34519,3
19213,1
4009,3
35515,1
41735,1
19641,1
31750,1
7072,2
30010,2
27731,1
35959,2
20684,2
3604,3
4790,1
20085,1
23029,1
21323,1
28963,1
23278,1
8520,3
5306,1
13128,1
22271,3
39535,1
12993,1
18959,1
20981,2
36566,3
31389,1
41656,1
7294,2
9202,1
21121,2
21141,2
2918,2
21216,2
19090,1
34008,2
1387,2
30998,1
25000,3
22854,1
9947,2
11252,1
10259,1
37198,3
8146,3
28843,3
18855,1
33448,1
14143,1
12967,1
41483,1
9060,1
32198,1
33287,1
24500,5
40203,2
22465,3
34574,3
11871,1
41725,1
19658,1
10981,1
12843,1
5761,1
38376,1
18487,1
35873,2
35399,1
41888,1
25434,1
37954,1
34666,5
40460,2
17697,4
22573,3
29446,1
29813,2
13415,1
13507,1
36794,3
20162,1
14075,1
22578,3
32796,2
14223,1
31410,1
21483,1
19160,1
21073,2
558,1
9767,2
10793,1
29625,1
10270,2
6386,1
13272,1
39214,2
16102,3
41681,2
34373,3
13348,1
35702,1
14116,1
37077,3
34839,2
32456,2
17699,4
20023,1
17748,2
9565,2
8829,1
18559,1
40684,3
25818,2
9251,1
41775,1
29637,1
26456,2
19880,1
14642,1
12114,1
8707,1
22590,3
30306,2
33734,1
16417,1
12998,1
1268,2
2892,2
1950,1
24690,2
28426,3
14653,1
40493,1
2184,1
20593,2
38737,1
15196,1
25303,5
16043,3
21799,2
15316,2
22686,3
28086,2
19999,1
18324,2
37430,1
24196,5
8227,2
22337,3
35078,2
9885,2
31602,1
13559,1
38233,1
18038,1
48,1
37680,2
28846,1
23229,1
129,1
25977,2
7629,3
37780,1
11865,1
993,1
34553,2
16060,3
15684,3
27240,1
31737,1
40158,1
24242,5
18810,1
20935,2
29412,1
29701,3
33970,2
31259,1
26033,3
25121,3
37431,1
13325,1
19489,1
21230,3
30467,3
7724,2
29277,1
2302,1
34354,3
34508,3
8025,3
29992,2
31184,1
16162,3
33057,1
1659,1
2803,2
21819,2
18514,2
7177,2
17979,1
11,1
28518,3
555,1
9091,1
3040,1
4177,1
39023,1
38153,1
32428,1
36760,3
24845,3
5135,2
4458,1
21411,2
40264,1
25458,1
17006,2
38836,1
37886,2
10971,1
29719,2
24471,5
6174,1
8034,3
16004,2
40037,1
1655,1
34830,2
17892,1
40387,2
13879,1
6627,2
12090,1
37804,2
2906,2
10135,2
39016,1
35642,1
24386,5
20052,1
11166,1
25143,5
13732,1
40726,3
11700,1
24105,5
10720,1
17419,3
3,1
27541,1
596,1
24299,5
41519,1
23988,5
8394,3
16870,1
28048,3
28541,3
38576,1
4803,1
18502,2
29688,1
22415,3
37142,1
39542,1
30317,3
4548,1
18182,1
15454,2
30410,3
40424,1
9960,2
36057,1
28574,3
3883,3
31349,1
9461,2
22369,3
934,1
37754,1
4546,1
34176,2
19030,1
9354,1
31129,1
23701,5
12469,1
6099,1
7250,2
31240,1
3609,3
2200,1
9363,1
32115,1
40012,2
20735,1
35146,2
14169,1
35292,1
30840,1
17725,2
41589,1
41413,1
22009,2
12577,1
28349,3
42181,1
5513,2
38909,1
8211,3
29739,2
9348,1
31464,1
29386,1
2987,2
7397,2
4460,1
6761,2
37358,2
7479,2
39426,2
1981,3
18061,1
6957,2
19392,1
17820,2
13106,1
40122,2
23993,5
30146,2
2144,1
39300,1
14297,1
35817,2
7265,2
8765,1
5814,1
12590,1
3472,2
19788,1
32841,1
34359,3
6879,2
34049,2
9290,1
27855,1
16540,1
7979,3
14913,1
24277,5
16806,2
11328,1
16894,1
21003,2
39427,1
32486,1
39489,2
25634,1
38271,1
20369,2
39081,2
20527,1
21892,3
16622,2
26162,2
15101,1
26103,2
23629,1
33167,1
5314,2
32173,1
37546,1
30197,3
39335,1
12599,1
24397,5
13252,1
19554,1
31443,1
3835,3
13400,1
33912,2
13602,1
11749,1
34664,5
41542,1
24991,5
24050,5
39504,2
23752,5
35401,3
13195,1
34288,3
36186,1
6782,2
30141,2
36380,2
31547,1
33092,1
23852,3
6958,2
23593,1
28917,2
39826,1
30242,2
13389,1
38394,1
32000,1
15006,1
14557,2
22601,4
6897,2
25207,5
14829,1
32754,2
10018,1
18249,2
36530,3
2869,2
23707,1
4772,1
12020,1
24391,5
26073,2
5282,2
11728,1
2130,1
25411,1
18466,1
18495,1
10815,1
6277,1
37284,3
61,1
21318,2
21891,3
37934,3
15473,2
26352,2
9750,2
20547,2
14021,1
36445,3
1676,1
3085,2
2395,1
30627,1
28627,3
8068,3
38848,1
5501,1
36837,2
18859,1
16167,3
32911,1
30962,1
7844,3
25798,3
35812,1
12333,2
13578,1
38849,1
5732,2
39888,1
32143,1
40554,1
38918,1
21535,5
29901,3
1547,1
12591,1
18253,2
15036,1
3073,2
27267,1
25406,1
24595,3
41788,1
33716,1
13174,1
40088,2
36536,3
18856,1
35719,1
2249,2
13907,1
29246,2
40066,2
14133,1
30393,3
34745,3
2409,1
10028,1
26950,2
21808,2
26620,2
38177,1
7193,2
5755,1
7052,2
16904,1
733,1
21193,2
23112,1
39151,1
38648,1
27832,1
16298,1
7864,3
17808,2
40209,1
16107,2
42178,1
11346,1
5199,1
11838,1
9234,1
8069,2
8828,1
41206,2
19878,1
33353,1
1529,1
41398,2
26794,2
41727,1
7587,3
37905,1
11495,1
3167,2
910,1
39510,2
15052,1
41152,3
10049,2
27253,1
17846,2
35776,1
36592,3
26080,2
29800,3
25970,3
42211,1
16146,3
32804,2
26397,2
16222,1
25404,1
36807,3
8084,3
36324,2
12395,1
30879,1
20379,2
20635,2
27011,2
18034,1
10592,1
34407,3
4449,1
9743,2
1798,1
41307,3
34336,3
39230,2
31127,1
1783,1
29742,3
40256,2
39828,1
15787,3
27569,1
25256,5
4515,1
25684,3
11020,1
17570,1
25181,1
40458,2
2608,1
3889,3
19402,1
10673,1
25954,2
11701,1
31301,1
3676,2
27308,1
41943,1
24384,5
1669,1
8316,3
34045,2
26622,2
627,1
24830,3
1637,1
19896,1
3181,2
21782,2
1084,1
15322,2
16270,2
11890,1
36712,3
11055,1
19689,1
13549,1
20144,1
25032,3
1475,1
4111,2
23198,1
20357,2
18711,1
38309,1
25239,1
23442,1
7889,3
38952,1
27042,2
11530,1
2308,1
29667,1
12524,1
16291,1
37711,1
26709,2
907,1
9398,2
34334,2
21752,2
10320,1
22729,3
31341,1
15923,3
30788,1
15123,1
35956,2
37090,3
25409,1
409,3
5262,3
9924,2
6849,2
33191,1
10464,1
23025,1
15834,5
18862,1
39799,2
14381,1
1290,2
468,1
34792,1
1590,2
41340,3
33765,1
25981,2
29460,1
4493,1
16016,2
9879,2
37370,1
28530,3
24880,3
1633,1
33747,1
1678,1
33452,1
9949,2
20878,2
35488,2
26138,2
14005,1
22072,3
35137,2
39295,1
21344,2
35991,2
11244,1
25581,2
39615,1
21050,2
18262,2
29474,1
25523,1
41598,1
21662,2
21035,2
17782,2
35851,2
2855,2
9116,1
19952,1
8155,2
32662,1
3204,2
25088,2
26007,2
29862,2
31605,1
32501,1
26766,2
16446,2
1595,1
37254,3
11148,1
10277,1
26356,2
32038,1
6918,2
25946,2
28222,3
32118,1
37536,1
41217,2
33278,1
30772,1
21369,2
11071,1
28351,3
29602,1
37070,3
8023,3
39952,2
474,1
10477,1
6211,1
20525,1
430,1
42294,1
32250,1
7281,2
31280,1
29890,3
18734,2
18220,2
41403,3
7411,2
6043,1
1068,1
29949,2
27686,1
4403,1
37114,3
5241,2
7475,2
16656,2
30470,3
7272,2
6486,2
13867,1
8264,3
16751,1
39818,2
34259,2
8651,1
36994,3
16046,3
20646,2
29733,3
9451,1
22496,3
29714,3
29093,1
35759,1
19294,1
36431,2
35189,2
30736,1
22586,3
7956,3
37620,1
11824,1
17686,1
29295,1
506,1
38634,1
38420,1
30846,1
20682,3
40632,2
12200,1
20712,2
3923,3
20893,2
24464,3
16169,3
16700,1
41671,1
10542,1
7799,3
42113,1
35849,1
29946,2
12272,1
37258,2
12807,1
41016,2
14553,1
9033,1
3329,2
33812,1
41231,3
17837,1
27984,1
28476,3
24176,5
9593,2
39380,2
22299,3
14,2
30053,3
21406,3
38621,1
16621,1
5589,1
34973,1
38563,1
21774,2
14402,1
42175,1
29842,3
16103,3
24194,5
41698,1
337,1
23679,5
33223,1
28877,2
36123,1
17526,1
41684,1
12863,1
23461,1
39082,1
5358,1
40358,1
760,1
9249,1
10957,1
15833,5
19493,1
13629,1
14583,1
10317,1
15893,3
11344,1
4146,1
13505,1
27401,1
41240,3
40779,2
23552,1
38630,1
41570,1
8750,1
40925,2
33770,1
35249,2
18041,1
1894,1
13211,1
8082,2
5533,1
8853,1
26806,2
24167,5
37396,2
15028,1
4305,1
39409,2
22953,1
19146,1
32243,1
21654,1
25113,3
9721,2
8245,3
36845,2
40178,2
18651,2
33126,1
33509,1
21703,2
41540,1
26880,2
1652,1
19962,1
33792,1
13857,1
28771,3
32860,1
25529,2
30343,2
30120,2
27225,1
13987,1
6737,2
24508,2
30952,1
23705,5
9582,2
36489,3
11008,1
27414,1
32772,2
39530,1
34131,3
23114,1
990,1
12628,1
6903,2
21053,2
31210,1
8677,1
11575,1
28098,3
27866,1
6847,2
3965,3
19839,1
14258,1
16332,1
18346,2
39567,1
30530,3
19303,1
27325,1
2463,2
35335,2
4649,1
26036,2
14481,2
2600,2
4619,1
35967,2
17384,2
25561,1
21493,1
16229,1
14733,1
28399,3
21639,2
1615,1
14558,1
26165,2
17739,1
37487,1
37434,1
7305,2
2426,2
25715,2
4804,1
18582,1
11667,1
19840,1
21949,2
16674,2
18326,2
28787,3
12229,1
917,1
7403,2
39959,1
21853,5
6015,1
29280,1
27023,2
2082,1
34672,5
3537,3
18212,2
40013,2
21868,2
29247,2
38966,1
19298,1
31483,2
1165,1
4450,1
39690,1
17214,1
10216,2
9604,2
30040,2
9181,1
29185,1
29772,2
10546,1
36615,3
40140,1
2749,2
11225,1
7495,2
34029,2
16696,1
8624,3
36201,1
7473,2
5425,1
1761,1
39062,1
18818,1
22246,3
38980,1
26727,2
19170,1
22413,3
39376,2
42054,1
17828,2
35823,1
19645,1
1570,1
37228,2
40408,1
36827,3
1970,2
38554,1
25619,3
31038,1
4655,1
22831,5
2239,2
12726,1
35908,2
20320,2
22691,3
36618,3
34143,2
22513,3
15558,2
28532,3
31302,1
23785,5
28979,1
3021,2
36626,3
4997,1
4663,1
16436,1
21809,2
12622,1
6754,2
36297,2
19393,1
6872,2
41329,3
36252,2
9358,1
10500,1
24043,5
28044,3
23146,1
4384,1
34652,2
20717,2
8933,1
3892,3
11985,1
5784,1
36294,2
18295,1
37186,1
13965,1
14896,1
13979,1
9309,1
29604,1
27667,3
26932,2
4120,2
33508,1
21823,2
24118,5
20879,2
6702,2
37101,3
26690,2
28858,1
17810,1
36438,3
5144,1
32390,1
22857,2
10302,1
31673,1
7038,2
40660,3
11651,1
29633,1
25135,2
673,1
23841,5
40778,2
13521,1
2,2
31882,1
7929,3
32149,1
25338,2
1644,1
15419,3
25796,2
23735,5
28935,1
1037,1
3030,1
16841,1
26757,2
2662,1
38026,1
27933,2
20092,1
23371,1
38428,1
30390,3
37348,1
4088,2
15347,1
23554,1
15571,3
25563,2
40267,1
3517,3
29383,1
10104,1
35383,1
1674,1
30450,3
7050,2
23249,1
41088,3
3980,3
13349,1
3927,3
28959,1
21075,2
34961,2
23734,5
32253,1
3326,1
19278,1
18861,2
40889,3
13095,1
21758,2
34234,2
41394,2
24915,3
3262,2
39280,1
19680,1
36581,4
14848,1
37583,1
31868,1
24222,5
793,1
33150,1
16422,1
31039,1
41268,3
33536,1
14006,1
41565,1
9521,2
1261,1
15080,1
4332,1
7267,2
13229,1
19431,1
24442,5
18032,1
17136,2
29292,1
29834,3
19153,1
25435,1
24978,3
22285,2
20675,3
7937,3
28286,3
19229,1
16349,1
11860,1
6878,2
9347,1
6758,2
17235,1
32265,1
13138,1
16599,1
39772,1
21044,2
29486,1
4571,1
2280,2
38763,1
28546,3
3171,2
9592,2
6932,2
3037,1
14251,1
28391,2
12118,1
8175,3
32546,1
28408,2
6798,2
2128,1
21839,2
40958,2
31761,2
14572,1
26442,2
26168,3
20696,2
38760,1
5518,2
1632,1
16094,3
19333,1
33663,1
41675,1
35760,1
16192,3
26131,2
38408,1
12151,1
3144,2
29760,3
17298,2
680,1
765,2
16686,2
20069,1
34731,3
30858,1
35028,2
28208,3
34339,2
28486,3
8885,1
12048,1
39277,1
11455,1
9242,1
30844,1
39658,1
7537,2
189,1
14205,1
28717,3
20307,2
38698,1
31350,1
34718,3
11657,1
14158,1
39004,1
21583,3
4800,1
6676,2
6804,2
13961,1
23587,1
2556,2
11533,1
27698,1
33249,1
27187,2
11488,1
2248,1
35314,3
23179,1
21818,2
7564,4
5256,3
21307,2
8539,3
26645,2
6844,2
22551,2
10377,1
16643,2
22419,3
20071,1
31260,1
26717,2
15533,3
8142,2
3997,3
37176,2
11517,1
674,1
37323,1
3855,3
3241,1
7518,2
35597,1
6393,1
7580,3
30411,3
3787,2
4775,1
2700,2
9015,1
26991,2
6550,2
7965,3
27598,2
18693,1
24619,3
36680,3
28737,3
1364,1
39070,1
22002,3
20702,2
5586,1
3733,3
39606,1
38196,1
16523,1
15056,1
17960,1
20862,2
3823,2
4352,1
2941,2
38107,1
40834,5
17427,3
37740,1
31914,1
17232,2
34274,2
31261,1
3530,3
3409,2
35916,1
17074,2
15315,1
32311,1
1051,1
25867,2
32017,1
1626,1
9331,1
22568,3
34162,3
1016,1
25278,1
29464,1
24268,5
21469,1
29366,1
5694,1
40999,3
10200,2
30571,1
24496,3
5028,2
16398,1
37064,3
5777,1
7949,2
33119,1
36194,2
4901,1
52,2
16800,2
17169,2
14908,1
13253,1
41320,3
5421,1
4416,1
7338,2
12132,1
18525,1
2805,2
41641,1
33808,1
14916,1
5170,1
32694,1
25351,1
31379,1
7655,3
35480,2
23725,5
31780,1
28826,1
19443,1
38941,1
5424,1
1320,2
13594,1
35152,3
34594,3
16327,1
10086,2
20381,2
40588,2
40397,2
35459,1
13890,1
41889,1
30486,3
13223,1
37794,1
737,1
38505,1
15895,3
38653,1
13401,1
38521,1
40869,3
16237,2
34084,2
41510,2
7391,2
15712,3
7195,2
26955,2
20950,2
554,1
19306,1
14711,1
18947,1
42301,1
26584,2
36279,2
25728,2
39555,1
30793,1
39759,1
9469,1
20447,2
23508,1
8570,3
28124,3
23628,1
38246,1
8810,1
11725,1
37320,1
20277,1
9907,3
17423,3
32026,1
11376,1
33374,1
31949,1
20897,2
10956,1
19208,1
7076,2
23599,1
28748,3
34361,3
20616,2
37958,1
15916,3
20534,1
29352,1
2340,1
19456,1
26976,2
30117,2
41082,3
27958,1
4560,1
36935,3
6916,2
19274,1
40258,2
28723,3
484,1
18516,1
31721,1
5700,1
31284,1
1398,1
31759,1
12030,1
6713,2
9240,1
21530,5
12816,1
35853,2
24435,5
38278,1
40443,2
26591,2
12041,1
21061,2
23983,5
9498,2
24346,5
427,1
2455,2
34633,2
32875,2
23465,1
31572,1
13788,1
40143,1
5267,3
18307,2
1643,1
16025,2
540,1
27954,1
12003,1
23890,4
21988,2
33771,1
12070,1
9518,2
20063,1
3189,2
5944,1
2554,2
19262,1
14192,1
12988,1
28263,3
20857,2
28747,3
38043,1
5060,1
3414,2
16506,2
41797,1
6128,2
5295,1
16629,2
26236,2
40686,2
5257,3
41998,1
26398,2
41373,2
25562,1
19975,1
22666,3
32328,1
7094,2
32187,1
39130,1
28193,3
3871,3
14206,1
10836,1
38812,1
26653,2
30545,3
33253,1
23929,4
8645,3
8515,3
32938,1
2108,1
8117,2
5143,1
38188,1
37679,2
28359,3
35934,1
16710,1
16832,1
17517,1
1830,1
24821,3
15394,2
36215,2
10885,1
32249,1
21741,3
8567,3
4306,1
22270,3
25932,2
22418,3
26519,2
27298,1
33506,1
18797,1
33625,1
36733,3
36491,2
37306,1
5855,1
3838,3
26322,2
11286,1
29764,3
32183,1
26578,2
21154,2
7470,2
37709,1
27758,1
18708,2
22836,5
22697,3
10248,2
15980,5
39721,1
40856,2
21293,3
23167,1
7097,2
28266,3
33505,1
15139,1
40600,2
38913,1
40796,4
42125,1
29690,1
20394,2
19978,1
11400,1
29836,3
3398,2
27356,1
36149,2
6143,2
10537,1
34253,2
20267,1
2428,2
13377,1
1185,2
36629,3
38604,1
4072,2
5398,2
36590,4
6350,3
34443,3
11187,1
23108,1
5610,1
39192,2
37031,4
38866,1
18745,1
5780,1
37447,1
34033,2
16733,1
9269,1
36314,1
19708,1
7296,2
8785,1
18374,2
34315,3
35726,2
644,1
14351,1
18800,1
22317,2
30142,3
15224,1
21727,3
22809,4
9058,1
16212,3
38168,1
3259,1
20205,1
27027,2
36556,3
36266,1
15480,3
35132,1
31247,1
41535,1
41066,3
7951,2
21041,2
29997,3
12744,1
33611,1
15088,1
32393,1
40226,1
32959,2
15678,2
3689,3
37766,1
12959,1
9546,2
33899,1
12992,1
22398,4
3336,4
8654,1
21873,3
12011,1
9323,1
14235,2
24454,5
18214,1
40396,2
23682,5
29202,1
17172,2
12699,1
1810,1
22614,3
28899,2
24735,2
25994,2
6029,1
34044,2
5209,1
31188,1
12817,1
37353,1
13776,1
33544,1
38304,1
15779,5
12410,1
15332,1
5726,1
6371,1
41756,1
18575,1
9219,1
25302,2
26116,2
248,2
27270,1
30602,1
40316,2
33651,1
28817,3
1326,2
4885,1
34158,2
14139,1
33803,1
37968,2
32119,1
4301,1
17452,2
12014,1
31514,1
2667,2
17116,2
25510,1
21928,2
21927,2
1369,2
8542,3
37287,3
7344,2
9755,2
3108,2
33182,1
16055,3
1299,2
4793,1
14031,2
494,1
33272,1
28601,3
40567,1
6530,2
16517,2
400,1
14820,1
41955,1
3657,3
22328,3
10737,1
22703,3
3993,3
18678,1
29300,1
41851,1
30573,2
7853,3
20763,1
29340,1
35079,2
19688,1
39046,2
3199,2
22789,3
6151,2
9083,1
38548,1
41482,1
6332,1
21008,2
11103,1
16336,1
42311,1
26942,2
15210,1
35369,2
35826,1
23194,1
2588,2
10762,1
42230,1
132,1
32801,1
14526,1
30230,3
12062,1
14520,2
21245,3
29679,2
19182,1
25819,2
7048,2
2019,1
5785,1
7660,3
22947,1
8537,3
16511,2
40693,2
42167,1
15456,2
23361,1
16160,3
26227,2
33433,1
30921,1
26098,2
25855,2
10093,1
13611,1
13750,1
25595,2
8374,3
7332,2
25680,3
14208,1
25525,1
20411,2
33210,1
8151,2
10110,2
33641,1
25945,2
6314,1
34009,2
33474,1
35659,2
38731,1
10052,2
15936,3
13093,1
40099,2
39981,1
14882,1
7189,2
12595,1
3132,2
29107,1
22027,2
29713,3
25846,3
13992,1
20545,2
34137,2
16792,3
3033,1
41969,1
6807,2
35094,2
33923,2
13132,1
969,2
37349,1
11641,1
40828,5
1971,2
25631,1
16153,3
28422,3
19346,1
18128,1
1301,2
38059,2
18928,1
32658,1
37925,3
7868,2
33621,1
23557,1
25542,1
14444,1
20737,1
26763,2
145,1
18577,1
37693,1
11617,1
22555,2
39962,2
3287,2
12441,1
12056,1
12009,1
30695,1
24875,3
39247,1
6955,2
3058,2
1209,2
32607,1
32446,1
16010,3
3063,2
21905,3
24511,5
17991,1
4630,1
11124,1
16180,1
40744,2
9245,1
26918,2
17438,1
12288,1
8300,3
7037,2
37158,1
28362,3
9317,1
35014,2
22946,1
18702,1
20872,2
22940,1
29462,1
31238,1
11937,1
23704,5
16051,3
32902,2
23824,5
12397,1
5180,1
35476,1
25672,1
1284,1
41861,1
1646,1
14987,1
15698,4
39516,1
1803,1
6981,2
4869,1
36703,3
11444,1
4033,2
37672,1
2911,2
13498,1
32955,2
15395,2
20127,1
1361,1
2085,1
29523,1
36601,3
36995,5
3101,2
34808,2
4757,1
28563,3
37985,2
5874,1
9241,1
19366,1
15073,1
17157,2
28246,3
10536,1
28801,3
37324,1
33268,1
3146,2
30247,2
30412,3
14442,1
27710,1
24068,5
10489,1
10449,1
34431,3
39137,2
22049,3
23754,1
6526,1
5223,2
15344,1
33517,1
13278,1
25633,1
510,2
29738,2
5479,1
18565,1
20905,2
39002,1
6658,2
15376,2
40255,1
41433,3
16009,2
7368,2
37488,1
13623,1
26886,2
29880,3
5378,2
33251,1
11254,1
24542,3
8263,3
39013,2
33484,1
5551,1
10679,1
5810,1
2068,1
11928,1
34493,3
35254,2
35120,2
30591,1
29038,1
36982,3
4184,1
27972,1
41140,3
29781,3
36043,1
35862,2
30132,2
41554,1
6540,1
42281,1
39966,2
11497,1
3350,2
35966,2
12261,1
31995,1
35925,1
6923,2
17842,1
13059,1
32513,1
21089,2
20677,3
9644,2
13675,1
18878,2
19957,1
35577,2
16415,1
34967,1
41817,1
29362,1
1974,2
35843,1
22764,4
10838,1
6828,2
35397,2
32043,1
30269,2
8988,1
42295,1
19988,1
3426,3
32117,1
15548,5
17361,2
34722,4
19018,1
2553,2
31086,1
8807,1
23891,3
31807,1
18563,1
21807,2
12724,1
39228,2
9428,1
12095,1
17566,1
40829,2
4265,1
23796,1
22106,1
36999,4
21791,3
39053,1
41690,1
19178,1
27014,2
1497,1
3332,1
23288,1
35227,3
8402,3
23042,1
27822,1
32414,1
1191,2
6116,1
38111,1
23177,1
26707,2
28071,3
18054,1
8718,1
10372,1
24652,3
22065,2
37701,1
31014,1
984,1
5470,2
31590,1
23690,5
11783,1
5813,1
26850,2
24240,3
28467,3
40646,3
34530,3
35384,1
41619,1
13501,1
15615,3
2432,2
7419,2
8265,3
23723,5
13909,1
23714,5
24111,4
20024,1
1866,1
12789,1
34799,1
12620,1
1430,1
11158,1
41485,1
24611,2
40701,4
231,1
20650,2
24297,5
2688,2
33006,2
13896,1
12723,1
17044,2
39719,1
12841,1
5749,1
6306,1
19626,1
39424,2
34329,2
40376,2
35899,1
15909,5
6848,2
39507,2
23633,1
21814,2
3970,3
4846,1
36443,2
35225,3
7653,3
18279,1
20514,1
29136,1
18654,1
31507,1
21684,2
34654,5
1159,2
37627,1
3365,1
28174,3
5959,1
8487,3
11765,1
19520,2
35770,1
38238,1
6925,2
21913,2
7044,2
23728,5
33619,1
12311,1
2957,2
19731,1
4002,3
24973,3
1438,1
24827,3
528,2
28661,3
11054,1
34412,3
36331,1
5310,1
30170,3
8965,1
38878,1
1152,2
13145,1
25119,2
24432,5
38162,1
23716,5
2785,2
39336,1
8666,1
4287,1
5809,1
41392,2
30951,1
151,2
17253,1
26529,2
37731,1
34173,2
33758,1
3372,1
7095,2
39163,1
31467,1
31644,1
30185,2
5090,1
17681,1
35856,2
33256,1
39591,1
41887,1
2396,1
26911,2
24691,5
36052,1
3435,5
37601,1
12707,1
7881,2
19842,1
14117,1
20697,2
12318,2
24209,5
17468,1
1218,2
7584,2
41385,3
4889,1
24764,3
17873,1
36168,1
11431,1
2721,2
33052,1
21042,2
5964,1
39718,1
72,1
3806,2
37388,1
13233,1
25030,3
1966,2
7671,4
19233,1
11980,1
28428,3
35839,1
36750,3
2417,1
9801,2
31678,2
25854,2
37716,1
136,1
11487,1
12958,1
21933,2
9122,1
40062,2
14734,1
31725,1
3109,2
39989,1
14950,1
17457,1
23246,1
30206,2
2579,2
5111,1
18187,1
22351,3
19743,1
5351,1
26441,2
15108,1
18999,2
16715,2
19000,1
26199,2
17914,1
38699,1
18095,1
2713,2
35164,2
31846,1
31407,1
30926,1
36083,1
12222,1
28703,3
38827,1
35114,2
34472,2
33530,1
15337,1
32736,1
13940,1
9640,2
24779,3
41886,1
24356,4
25106,2
36849,3
27093,2
15550,2
3325,1
15522,2
27585,1
21454,3
3335,1
8461,3
10607,1
14163,1
30969,1
17062,2
41195,2
173,1
29904,3
12107,1
28283,3
36487,2
13848,1
33161,1
19039,1
15986,3
23002,2
4123,1
13183,1
14465,2
7611,3
36603,3
17948,1
13716,1
36976,4
15081,1
40075,2
29148,1
35599,1
19997,1
21827,2
27699,1
2175,2
34873,3
28600,3
4658,1
1246,1
25793,2
4582,1
20846,2
34451,3
21248,3
21520,3
42121,1
28552,3
39762,1
41176,2
1249,2
161,1
26453,2
31866,1
3460,5
32795,2
22168,2
16900,1
9499,2
34128,3
17192,2
18073,1
3508,3
2155,2
22579,3
40927,3
3882,3
15726,4
35274,2
13474,1
15489,3
29099,1
40599,1
38706,1
