tweet_id,virality
36835,3
31664,3
40484,1
16838,1
28957,1
9556,2
3595,5
11439,3
9886,3
31070,1
42182,1
197,1
12766,1
6521,1
39803,1
22861,1
18399,2
1522,1
30862,1
4667,1
17190,2
22026,2
36649,4
6385,2
32045,1
32391,2
29872,5
34507,3
30518,3
4616,1
28933,1
1538,1
13587,1
42059,3
37392,1
33695,1
11399,1
22837,3
20225,1
38145,1
30742,2
24814,3
13577,1
7729,3
4900,1
4399,1
12186,1
6217,1
36832,3
7515,2
23749,5
33042,2
33154,1
36633,5
35487,2
4861,1
24345,5
22968,1
22723,4
5071,1
9405,1
29513,1
11174,1
39118,1
39365,1
19152,1
15128,1
27495,1
15765,3
4105,2
5205,1
1432,1
38579,1
27871,5
24541,3
40285,1
34226,2
12448,1
16999,2
27004,2
22470,4
1003,1
36562,3
17476,1
16737,2
39709,1
7324,2
20110,1
33860,1
27563,2
8080,2
4729,1
31338,1
29788,3
10760,1
31358,1
25222,2
34621,2
11654,1
31893,1
23193,2
17477,4
20359,1
3550,3
1641,2
30820,2
5947,2
12579,1
19601,1
5727,1
8299,2
17497,2
5263,3
24000,4
9833,2
6855,2
12158,1
42023,2
21593,3
29142,1
22734,5
29014,1
33903,1
25205,3
22996,1
6819,2
28431,3
17060,1
36287,2
7967,3
31709,1
32945,2
17693,3
24592,1
8918,1
39955,3
18273,5
18684,1
19403,1
20224,1
12720,2
3905,3
12627,1
4651,1
29056,1
2663,2
24495,5
18367,2
37355,1
35158,2
26746,2
23406,1
27546,2
13388,1
4892,1
18528,1
5037,1
34164,5
23250,2
22781,5
36100,1
15555,2
32039,1
4586,1
35989,1
11598,1
9365,1
5889,2
9200,1
38257,2
37576,1
1985,2
26108,2
30599,1
17383,2
28919,1
11923,1
14219,1
16668,2
10304,2
24856,5
6421,3
23597,1
19383,2
38323,1
32420,2
19876,1
28934,1
32082,2
31884,1
1362,1
15947,3
29071,1
36469,3
4671,1
10645,1
26044,2
23363,1
624,2
15169,2
37885,2
10041,3
26684,2
26673,2
28608,3
38167,2
20873,2
4269,1
17856,1
10138,2
26941,2
18310,5
33240,1
16149,2
34289,3
28773,3
31008,1
36275,2
34857,2
5774,1
13280,1
17049,2
15453,4
38489,1
29069,1
24688,5
23220,1
11666,1
39991,2
28976,2
31786,1
41529,1
40028,1
38027,1
36207,2
30920,1
26068,1
31269,2
4664,1
17304,2
20889,3
2698,2
42266,1
27675,2
26523,2
3886,3
10636,1
27231,1
19217,1
13809,1
7684,3
34455,2
35267,1
18270,2
27382,1
15637,3
20899,2
13637,1
40418,3
2771,2
32245,1
28360,3
22013,3
24152,5
36770,3
9077,1
35720,1
21140,3
19881,1
10674,1
5414,1
29220,1
15401,4
6425,2
31581,2
26508,1
29859,2
18298,2
23939,4
25508,1
23238,1
40800,3
29944,2
36054,2
25588,3
1573,1
29397,2
987,1
23747,5
33562,1
23780,5
31702,1
31441,1
41604,2
17352,3
10544,1
17252,1
6575,1
36206,2
26312,3
9318,1
17996,1
3786,5
8277,3
32929,2
2493,2
2701,2
8137,3
3184,2
30007,3
3341,5
39293,1
27612,1
22497,3
23733,5
11809,1
32041,1
30508,3
26648,2
501,1
24169,5
17349,3
12159,1
37233,2
30373,2
22906,1
30424,3
7569,3
13018,1
29223,1
26587,2
18649,1
15471,3
23760,5
27864,1
11648,1
32724,2
29922,2
18511,2
4300,2
12068,2
40218,3
7812,2
10346,1
37106,4
107,1
19266,1
761,1
38663,1
5357,3
7797,2
35586,2
25734,5
8582,2
19051,1
24635,2
31230,1
40973,3
34519,4
19213,1
4009,3
35515,2
41735,1
19641,1
31750,3
7072,2
30010,3
27731,1
35959,2
20684,3
3604,2
4790,1
20085,1
23029,2
21323,2
28963,2
23278,1
8520,3
5306,1
13128,1
22271,3
39535,1
12993,1
18959,2
20981,2
36566,4
31389,1
41656,1
7294,2
9202,1
21121,2
21141,1
2918,2
21216,4
19090,2
34008,2
1387,1
30998,1
25000,3
22854,1
9947,2
11252,2
10259,2
37198,2
8146,3
28843,3
18855,2
33448,1
14143,1
12967,1
41483,1
9060,1
32198,1
33287,1
24500,5
40203,1
22465,3
34574,3
11871,2
41725,1
19658,1
10981,1
12843,1
5761,1
38376,1
18487,1
35873,3
35399,1
41888,1
25434,1
37954,1
34666,4
40460,3
17697,4
22573,4
29446,1
29813,3
13415,1
13507,1
36794,3
20162,2
14075,2
22578,5
32796,2
14223,1
31410,1
21483,1
19160,1
21073,2
558,1
9767,2
10793,1
29625,1
10270,2
6386,2
13272,1
39214,1
16102,2
41681,1
34373,2
13348,1
35702,2
14116,1
37077,4
34839,3
32456,2
17699,4
20023,1
17748,2
9565,2
8829,1
18559,1
40684,3
25818,2
9251,1
41775,1
29637,2
26456,3
19880,1
14642,2
12114,1
8707,1
22590,3
30306,3
33734,1
16417,2
12998,1
1268,4
2892,1
1950,1
24690,3
28426,5
14653,2
40493,1
2184,2
20593,2
38737,1
15196,1
25303,1
16043,2
21799,2
15316,2
22686,3
28086,3
19999,2
18324,2
37430,1
24196,5
8227,3
22337,3
35078,4
9885,1
31602,1
13559,1
38233,2
18038,1
48,1
37680,1
28846,4
23229,1
129,1
25977,2
7629,4
37780,1
11865,1
993,1
34553,2
16060,2
15684,4
27240,4
31737,1
40158,2
24242,5
18810,1
20935,2
29412,1
29701,3
33970,2
31259,1
26033,2
25121,5
37431,1
13325,1
19489,2
21230,4
30467,2
7724,5
29277,1
2302,1
34354,3
34508,3
8025,3
29992,2
31184,2
16162,3
33057,1
1659,1
2803,2
21819,3
18514,1
7177,2
17979,1
11,1
28518,3
555,1
9091,1
3040,2
4177,1
39023,2
38153,1
32428,1
36760,5
24845,3
5135,1
4458,1
21411,2
40264,1
25458,1
17006,3
38836,1
37886,1
10971,1
29719,3
24471,5
6174,1
8034,3
16004,3
40037,3
1655,1
34830,3
17892,1
40387,2
13879,1
6627,2
12090,1
37804,3
2906,1
10135,3
39016,2
35642,1
24386,4
20052,1
11166,1
25143,5
13732,1
40726,4
11700,1
24105,3
10720,1
17419,2
3,2
27541,1
596,1
24299,5
41519,1
23988,4
8394,2
16870,2
28048,3
28541,3
38576,2
4803,1
18502,1
29688,1
22415,3
37142,1
39542,1
30317,3
4548,1
18182,2
15454,3
30410,3
40424,1
9960,2
36057,1
28574,3
3883,2
31349,1
9461,1
22369,3
934,1
37754,1
4546,1
34176,3
19030,1
9354,1
31129,2
23701,5
12469,1
6099,1
7250,2
31240,1
3609,3
2200,1
9363,1
32115,1
40012,3
20735,2
35146,1
14169,4
35292,2
30840,1
17725,2
41589,1
41413,2
22009,2
12577,1
28349,3
42181,1
5513,2
38909,1
8211,2
29739,2
9348,1
31464,1
29386,1
2987,2
7397,2
4460,1
6761,2
37358,2
7479,2
39426,1
1981,2
18061,1
6957,3
19392,1
17820,2
13106,1
40122,2
23993,4
30146,2
2144,1
39300,1
14297,2
35817,1
7265,2
8765,1
5814,1
12590,2
3472,2
19788,1
32841,3
34359,3
6879,2
34049,2
9290,1
27855,2
16540,2
7979,5
14913,1
24277,5
16806,2
11328,1
16894,3
21003,2
39427,2
32486,2
39489,2
25634,3
38271,1
20369,2
39081,1
20527,2
21892,2
16622,3
26162,3
15101,2
26103,5
23629,1
33167,1
5314,2
32173,1
37546,1
30197,2
39335,1
12599,1
24397,5
13252,1
19554,1
31443,1
3835,2
13400,1
33912,1
13602,1
11749,2
34664,4
41542,1
24991,1
24050,5
39504,1
23752,5
35401,3
13195,1
34288,4
36186,2
6782,2
30141,2
36380,1
31547,2
33092,2
23852,5
6958,3
23593,1
28917,2
39826,4
30242,2
13389,1
38394,1
32000,1
15006,1
14557,2
22601,3
6897,2
25207,5
14829,1
32754,3
10018,4
18249,2
36530,3
2869,2
23707,5
4772,1
12020,1
24391,4
26073,2
5282,3
11728,1
2130,1
25411,1
18466,1
18495,1
10815,1
6277,1
37284,3
61,1
21318,1
21891,3
37934,2
15473,2
26352,2
9750,2
20547,2
14021,1
36445,3
1676,1
3085,3
2395,1
30627,1
28627,5
8068,3
38848,1
5501,2
36837,5
18859,2
16167,2
32911,2
30962,2
7844,2
25798,2
35812,2
12333,2
13578,1
38849,1
5732,3
39888,1
32143,1
40554,2
38918,1
21535,3
29901,4
1547,1
12591,1
18253,2
15036,1
3073,3
27267,1
25406,1
24595,2
41788,1
33716,1
13174,1
40088,2
36536,3
18856,1
35719,1
2249,2
13907,1
29246,2
40066,2
14133,2
30393,3
34745,2
2409,1
10028,1
26950,2
21808,1
26620,2
38177,2
7193,2
5755,1
7052,2
16904,3
733,1
21193,4
23112,1
39151,1
38648,1
27832,4
16298,2
7864,3
17808,2
40209,1
16107,2
42178,1
11346,1
5199,1
11838,1
9234,1
8069,3
8828,1
41206,5
19878,1
33353,1
1529,2
41398,2
26794,2
41727,1
7587,4
37905,2
11495,1
3167,2
910,1
39510,3
15052,1
41152,3
10049,5
27253,1
17846,1
35776,2
36592,3
26080,2
29800,3
25970,3
42211,2
16146,2
32804,2
26397,2
16222,2
25404,1
36807,4
8084,2
36324,2
12395,1
30879,1
20379,2
20635,2
27011,2
18034,3
10592,1
34407,5
4449,1
9743,2
1798,3
41307,2
34336,3
39230,2
31127,2
1783,1
29742,3
40256,1
39828,1
15787,3
27569,1
25256,5
4515,2
25684,3
11020,1
17570,1
25181,4
40458,3
2608,3
3889,3
19402,1
10673,1
25954,4
11701,1
31301,1
3676,3
27308,3
41943,2
24384,5
1669,1
8316,3
34045,2
26622,2
627,1
24830,5
1637,1
19896,1
3181,2
21782,2
1084,1
15322,1
16270,1
11890,1
36712,3
11055,1
19689,1
13549,1
20144,2
25032,1
1475,1
4111,2
23198,2
20357,2
18711,2
38309,1
25239,2
23442,1
7889,3
38952,2
27042,2
11530,1
2308,1
29667,2
12524,1
16291,1
37711,1
26709,1
907,1
9398,2
34334,4
21752,2
10320,1
22729,3
31341,1
15923,4
30788,1
15123,1
35956,2
37090,3
25409,1
409,1
5262,3
9924,4
6849,2
33191,1
10464,1
23025,1
15834,5
18862,2
39799,3
14381,1
1290,1
468,1
34792,1
1590,1
41340,5
33765,3
25981,2
29460,1
4493,1
16016,3
9879,2
37370,2
28530,3
24880,3
1633,1
33747,1
1678,1
33452,1
9949,2
20878,2
35488,2
26138,5
14005,3
22072,3
35137,3
39295,2
21344,2
35991,1
11244,1
25581,4
39615,1
21050,2
18262,3
29474,1
25523,2
41598,1
21662,2
21035,2
17782,2
35851,2
2855,2
9116,1
19952,1
8155,2
32662,2
3204,4
25088,3
26007,2
29862,2
31605,1
32501,1
26766,3
16446,1
1595,1
37254,3
11148,2
10277,2
26356,2
32038,1
6918,1
25946,2
28222,3
32118,1
37536,1
41217,3
33278,1
30772,1
21369,2
11071,1
28351,4
29602,1
37070,3
8023,3
39952,1
474,1
10477,1
6211,1
20525,1
430,1
42294,1
32250,1
7281,2
31280,1
29890,4
18734,2
18220,1
41403,3
7411,2
6043,2
1068,1
29949,3
27686,1
4403,1
37114,3
5241,2
7475,3
16656,2
30470,2
7272,2
6486,1
13867,1
8264,3
16751,2
39818,3
34259,3
8651,1
36994,4
16046,2
20646,2
29733,3
9451,1
22496,3
29714,3
29093,1
35759,2
19294,1
36431,1
35189,2
30736,1
22586,3
7956,3
37620,4
11824,3
17686,2
29295,2
506,1
38634,1
38420,1
30846,1
20682,2
40632,1
12200,2
20712,2
3923,1
20893,1
24464,5
16169,3
16700,2
41671,2
10542,1
7799,2
42113,1
35849,2
29946,2
12272,1
37258,5
12807,1
41016,5
14553,2
9033,1
3329,4
33812,1
41231,3
17837,1
27984,1
28476,3
24176,4
9593,2
39380,2
22299,4
14,2
30053,3
21406,3
38621,1
16621,2
5589,2
34973,1
38563,1
21774,2
14402,1
42175,1
29842,3
16103,3
24194,5
41698,1
337,1
23679,1
33223,1
28877,1
36123,2
17526,1
41684,2
12863,1
23461,1
39082,1
5358,1
40358,1
760,1
9249,1
10957,2
15833,5
19493,1
13629,1
14583,1
10317,2
15893,2
11344,2
4146,1
13505,1
27401,1
41240,3
40779,1
23552,1
38630,1
41570,1
8750,1
40925,2
33770,3
35249,1
18041,1
1894,1
13211,2
8082,2
5533,2
8853,1
26806,2
24167,5
37396,1
15028,1
4305,1
39409,4
22953,1
19146,1
32243,1
21654,1
25113,5
9721,3
8245,3
36845,2
40178,3
18651,1
33126,1
33509,1
21703,2
41540,1
26880,3
1652,1
19962,1
33792,1
13857,2
28771,4
32860,2
25529,1
30343,3
30120,2
27225,2
13987,2
6737,2
24508,2
30952,1
23705,5
9582,2
36489,3
11008,1
27414,1
32772,5
39530,2
34131,3
23114,1
990,1
12628,1
6903,3
21053,2
31210,1
8677,1
11575,1
28098,3
27866,1
6847,2
3965,1
19839,1
14258,1
16332,2
18346,2
39567,1
30530,5
19303,1
27325,1
2463,2
35335,5
4649,1
26036,2
14481,2
2600,5
4619,1
35967,2
17384,2
25561,5
21493,1
16229,2
14733,1
28399,3
21639,2
1615,2
14558,2
26165,2
17739,2
37487,1
37434,1
7305,2
2426,1
25715,1
4804,1
18582,1
11667,1
19840,2
21949,2
16674,3
18326,2
28787,5
12229,1
917,1
7403,2
39959,1
21853,2
6015,2
29280,1
27023,2
2082,2
34672,4
3537,3
18212,1
40013,1
21868,1
29247,2
38966,2
19298,1
31483,2
1165,2
4450,1
39690,1
17214,3
10216,2
9604,2
30040,2
9181,1
29185,1
29772,3
10546,1
36615,3
40140,1
2749,2
11225,1
7495,3
34029,1
16696,3
8624,3
36201,1
7473,2
5425,1
1761,1
39062,1
18818,1
22246,2
38980,1
26727,2
19170,2
22413,3
39376,1
42054,1
17828,2
35823,2
19645,1
1570,1
37228,2
40408,2
36827,3
1970,1
38554,1
25619,3
31038,1
4655,2
22831,5
2239,1
12726,1
35908,1
20320,2
22691,2
36618,2
34143,2
22513,2
15558,2
28532,3
31302,1
23785,5
28979,1
3021,2
36626,3
4997,1
4663,1
16436,2
21809,1
12622,1
6754,2
36297,2
19393,1
6872,2
41329,5
36252,2
9358,1
10500,1
24043,5
28044,3
23146,1
4384,1
34652,5
20717,2
8933,1
3892,3
11985,1
5784,1
36294,2
18295,2
37186,2
13965,1
14896,1
13979,1
9309,1
29604,1
27667,1
26932,3
4120,3
33508,1
21823,3
24118,3
20879,2
6702,2
37101,3
26690,3
28858,1
17810,2
36438,1
5144,1
32390,2
22857,1
10302,3
31673,1
7038,2
40660,3
11651,1
29633,1
25135,2
673,2
23841,5
40778,1
13521,1
2,4
31882,1
7929,3
32149,1
25338,2
1644,1
15419,3
25796,2
23735,5
28935,2
1037,1
3030,1
16841,1
26757,3
2662,2
38026,2
27933,1
20092,1
23371,1
38428,2
30390,3
37348,2
4088,3
15347,1
23554,1
15571,2
25563,5
40267,1
3517,3
29383,1
10104,1
35383,2
1674,3
30450,3
7050,1
23249,1
41088,5
3980,3
13349,2
3927,3
28959,1
21075,2
34961,2
23734,5
32253,1
3326,4
19278,1
18861,2
40889,5
13095,1
21758,2
34234,2
41394,2
24915,5
3262,2
39280,1
19680,1
36581,5
14848,1
37583,2
31868,1
24222,4
793,2
33150,1
16422,1
31039,1
41268,3
33536,5
14006,2
41565,1
9521,3
1261,1
15080,2
4332,1
7267,2
13229,2
19431,1
24442,5
18032,1
17136,2
29292,2
29834,4
19153,1
25435,1
24978,2
22285,2
20675,2
7937,4
28286,3
19229,1
16349,4
11860,1
6878,2
9347,1
6758,1
17235,2
32265,2
13138,1
16599,2
39772,1
21044,2
29486,1
4571,1
2280,2
38763,1
28546,3
3171,2
9592,2
6932,2
3037,2
14251,2
28391,3
12118,3
8175,3
32546,1
28408,2
6798,2
2128,1
21839,1
40958,5
31761,3
14572,2
26442,2
26168,2
20696,2
38760,1
5518,3
1632,2
16094,3
19333,1
33663,1
41675,1
35760,1
16192,3
26131,2
38408,1
12151,1
3144,4
29760,3
17298,1
680,1
765,1
16686,2
20069,1
34731,4
30858,2
35028,3
28208,3
34339,2
28486,5
8885,1
12048,2
39277,2
11455,1
9242,1
30844,1
39658,2
7537,2
189,1
14205,2
28717,3
20307,1
38698,1
31350,1
34718,3
11657,4
14158,2
39004,2
21583,3
4800,1
6676,2
6804,2
13961,2
23587,1
2556,2
11533,1
27698,1
33249,1
27187,2
11488,1
2248,1
35314,2
23179,1
21818,3
7564,4
5256,2
21307,2
8539,3
26645,2
6844,2
22551,2
10377,1
16643,1
22419,1
20071,1
31260,1
26717,2
15533,3
8142,3
3997,3
37176,3
11517,1
674,2
37323,1
3855,2
3241,1
7518,2
35597,2
6393,2
7580,5
30411,4
3787,3
4775,1
2700,2
9015,1
26991,2
6550,1
7965,3
27598,1
18693,1
24619,3
36680,4
28737,2
1364,1
39070,1
22002,2
20702,2
5586,2
3733,2
39606,1
38196,1
16523,2
15056,1
17960,1
20862,2
3823,2
4352,2
2941,3
38107,3
40834,3
17427,2
37740,2
31914,2
17232,2
34274,2
31261,1
3530,2
3409,5
35916,1
17074,2
15315,2
32311,1
1051,1
25867,4
32017,1
1626,1
9331,3
22568,2
34162,2
1016,1
25278,3
29464,2
24268,5
21469,3
29366,1
5694,1
40999,4
10200,2
30571,2
24496,5
5028,1
16398,3
37064,3
5777,1
7949,3
33119,1
36194,1
4901,2
52,2
16800,2
17169,1
14908,1
13253,1
41320,3
5421,1
4416,1
7338,2
12132,1
18525,1
2805,2
41641,2
33808,1
14916,1
5170,2
32694,3
25351,1
31379,1
7655,2
35480,2
23725,5
31780,1
28826,3
19443,1
38941,1
5424,1
1320,2
13594,2
35152,2
34594,4
16327,1
10086,2
20381,1
40588,2
40397,2
35459,1
13890,1
41889,1
30486,4
13223,1
37794,1
737,1
38505,1
15895,2
38653,1
13401,2
38521,1
40869,2
16237,1
34084,2
41510,2
7391,2
15712,4
7195,2
26955,2
20950,2
554,1
19306,1
14711,3
18947,1
42301,1
26584,2
36279,2
25728,2
39555,1
30793,1
39759,1
9469,1
20447,1
23508,1
8570,3
28124,3
23628,1
38246,1
8810,1
11725,1
37320,1
20277,1
9907,4
17423,3
32026,1
11376,1
33374,1
31949,3
20897,2
10956,1
19208,1
7076,2
23599,1
28748,2
34361,2
20616,3
37958,1
15916,3
20534,2
29352,2
2340,1
19456,1
26976,2
30117,3
41082,3
27958,1
4560,1
36935,3
6916,2
19274,1
40258,2
28723,3
484,1
18516,1
31721,1
5700,1
31284,3
1398,1
31759,1
12030,1
6713,2
9240,1
21530,2
12816,1
35853,2
24435,5
38278,1
40443,2
26591,1
12041,1
21061,2
23983,5
9498,2
24346,4
427,3
2455,2
34633,2
32875,1
23465,1
31572,1
13788,1
40143,1
5267,2
18307,1
1643,2
16025,4
540,1
27954,1
12003,3
23890,5
21988,2
33771,3
12070,1
9518,3
20063,1
3189,2
5944,1
2554,2
19262,1
14192,1
12988,2
28263,3
20857,2
28747,3
38043,2
5060,2
3414,4
16506,1
41797,1
6128,1
5295,1
16629,1
26236,3
40686,2
5257,2
41998,2
26398,2
41373,4
25562,1
19975,1
22666,3
32328,1
7094,2
32187,1
39130,1
28193,3
3871,5
14206,2
10836,1
38812,1
26653,2
30545,3
33253,2
23929,4
8645,1
8515,3
32938,2
2108,1
8117,2
5143,1
38188,1
37679,5
28359,3
35934,1
16710,1
16832,1
17517,3
1830,1
24821,5
15394,2
36215,2
10885,1
32249,1
21741,2
8567,3
4306,2
22270,3
25932,3
22418,3
26519,2
27298,1
33506,1
18797,1
33625,1
36733,3
36491,2
37306,1
5855,1
3838,3
26322,2
11286,1
29764,3
32183,1
26578,1
21154,1
7470,2
37709,1
27758,1
18708,2
22836,3
22697,3
10248,1
15980,3
39721,1
40856,3
21293,2
23167,1
7097,3
28266,3
33505,1
15139,1
40600,2
38913,1
40796,4
42125,1
29690,1
20394,2
19978,1
11400,1
29836,5
3398,3
27356,1
36149,1
6143,2
10537,1
34253,3
20267,1
2428,2
13377,1
1185,2
36629,3
38604,1
4072,2
5398,2
36590,2
6350,3
34443,3
11187,1
23108,1
5610,1
39192,1
37031,5
38866,2
18745,2
5780,1
37447,1
34033,3
16733,3
9269,1
36314,2
19708,1
7296,2
8785,1
18374,2
34315,3
35726,1
644,1
14351,1
18800,1
22317,3
30142,2
15224,1
21727,3
22809,4
9058,1
16212,2
38168,1
3259,3
20205,2
27027,2
36556,2
36266,2
15480,3
35132,3
31247,1
41535,1
41066,5
7951,3
21041,2
29997,4
12744,1
33611,1
15088,1
32393,1
40226,2
32959,2
15678,3
3689,2
37766,1
12959,1
9546,4
33899,2
12992,1
22398,2
3336,4
8654,1
21873,2
12011,1
9323,1
14235,1
24454,5
18214,1
40396,2
23682,1
29202,1
17172,2
12699,1
1810,1
22614,3
28899,1
24735,2
25994,2
6029,3
34044,2
5209,1
31188,3
12817,1
37353,1
13776,2
33544,1
38304,1
15779,4
12410,1
15332,1
5726,3
6371,1
41756,1
18575,1
9219,1
25302,5
26116,2
248,2
27270,1
30602,1
40316,3
33651,2
28817,3
1326,1
4885,1
34158,3
14139,1
33803,1
37968,1
32119,1
4301,1
17452,2
12014,1
31514,4
2667,1
17116,1
25510,1
21928,3
21927,3
1369,2
8542,3
37287,2
7344,2
9755,2
3108,2
33182,2
16055,3
1299,2
4793,1
14031,1
494,1
33272,1
28601,3
40567,1
6530,2
16517,3
400,1
14820,1
41955,1
3657,2
22328,3
10737,1
22703,5
3993,3
18678,1
29300,2
41851,1
30573,1
7853,2
20763,2
29340,1
35079,2
19688,1
39046,1
3199,4
22789,3
6151,1
9083,1
38548,2
41482,1
6332,1
21008,2
11103,1
16336,2
42311,1
26942,2
15210,1
35369,2
35826,3
23194,2
2588,2
10762,1
42230,1
132,1
32801,2
14526,1
30230,3
12062,1
14520,1
21245,4
29679,1
19182,1
25819,2
7048,2
2019,1
5785,2
7660,2
22947,1
8537,3
16511,1
40693,2
42167,1
15456,3
23361,1
16160,3
26227,3
33433,1
30921,1
26098,2
25855,2
10093,3
13611,1
13750,1
25595,1
8374,2
7332,2
25680,2
14208,2
25525,2
20411,2
33210,1
8151,2
10110,2
33641,1
25945,2
6314,1
34009,1
33474,1
35659,1
38731,1
10052,2
15936,4
13093,1
40099,2
39981,1
14882,1
7189,2
12595,1
3132,1
29107,1
22027,2
29713,3
25846,2
13992,1
20545,2
34137,3
16792,3
3033,1
41969,1
6807,2
35094,1
33923,2
13132,1
969,2
37349,2
11641,1
40828,5
1971,1
25631,3
16153,3
28422,3
19346,1
18128,1
1301,2
38059,1
18928,1
32658,1
37925,1
7868,2
33621,1
23557,1
25542,2
14444,1
20737,2
26763,3
145,1
18577,1
37693,1
11617,1
22555,3
39962,1
3287,2
12441,1
12056,1
12009,1
30695,2
24875,3
39247,2
6955,3
3058,2
1209,3
32607,1
32446,1
16010,2
3063,3
21905,3
24511,2
17991,1
4630,1
11124,1
16180,3
40744,2
9245,1
26918,2
17438,2
12288,1
8300,3
7037,2
37158,3
28362,3
9317,1
35014,2
22946,1
18702,1
20872,3
22940,1
29462,1
31238,1
11937,1
23704,4
16051,3
32902,2
23824,5
12397,1
5180,2
35476,2
25672,2
1284,1
41861,1
1646,1
14987,1
15698,3
39516,3
1803,1
6981,2
4869,1
36703,5
11444,1
4033,1
37672,4
2911,2
13498,2
32955,3
15395,2
20127,1
1361,1
2085,1
29523,1
36601,3
36995,4
3101,2
34808,3
4757,1
28563,3
37985,2
5874,1
9241,1
19366,2
15073,2
17157,2
28246,3
10536,2
28801,4
37324,1
33268,2
3146,1
30247,3
30412,3
14442,2
27710,5
24068,3
10489,1
10449,1
34431,3
39137,1
22049,4
23754,5
6526,1
5223,2
15344,2
33517,1
13278,1
25633,3
510,1
29738,2
5479,2
18565,1
20905,2
39002,1
6658,2
15376,2
40255,3
41433,2
16009,5
7368,2
37488,1
13623,1
26886,3
29880,4
5378,1
33251,2
11254,2
24542,3
8263,3
39013,2
33484,1
5551,1
10679,1
5810,2
2068,1
11928,1
34493,3
35254,3
35120,5
30591,2
29038,1
36982,4
4184,1
27972,1
41140,3
29781,3
36043,1
35862,1
30132,2
41554,1
6540,2
42281,1
39966,3
11497,1
3350,3
35966,2
12261,1
31995,1
35925,1
6923,3
17842,2
13059,1
32513,2
21089,2
20677,2
9644,2
13675,1
18878,1
19957,1
35577,3
16415,1
34967,2
41817,2
29362,2
1974,1
35843,2
22764,2
10838,1
6828,2
35397,2
32043,1
30269,2
8988,1
42295,1
19988,1
3426,3
32117,2
15548,3
17361,1
34722,4
19018,1
2553,2
31086,1
8807,1
23891,2
31807,1
18563,1
21807,1
12724,1
39228,2
9428,1
12095,1
17566,1
40829,2
4265,1
23796,5
22106,4
36999,4
21791,2
39053,3
41690,1
19178,1
27014,2
1497,1
3332,5
23288,1
35227,2
8402,3
23042,1
27822,1
32414,1
1191,1
6116,2
38111,2
23177,1
26707,3
28071,5
18054,1
8718,1
10372,1
24652,4
22065,2
37701,1
31014,1
984,1
5470,5
31590,1
23690,5
11783,2
5813,2
26850,3
24240,5
28467,3
40646,3
34530,3
35384,2
41619,1
13501,1
15615,3
2432,1
7419,2
8265,3
23723,5
13909,2
23714,5
24111,3
20024,1
1866,2
12789,1
34799,3
12620,1
1430,2
11158,1
41485,1
24611,2
40701,3
231,1
20650,1
24297,5
2688,2
33006,1
13896,2
12723,1
17044,2
39719,1
12841,1
5749,2
6306,3
19626,1
39424,2
34329,2
40376,4
35899,2
15909,5
6848,2
39507,2
23633,1
21814,2
3970,3
4846,1
36443,3
35225,1
7653,3
18279,2
20514,1
29136,1
18654,1
31507,2
21684,3
34654,4
1159,2
37627,1
3365,5
28174,2
5959,3
8487,3
11765,1
19520,1
35770,2
38238,1
6925,3
21913,2
7044,2
23728,5
33619,1
12311,1
2957,3
19731,2
4002,3
24973,4
1438,1
24827,4
528,1
28661,4
11054,1
34412,2
36331,2
5310,5
30170,3
8965,1
38878,1
1152,2
13145,1
25119,3
24432,5
38162,1
23716,5
2785,3
39336,1
8666,1
4287,1
5809,1
41392,2
30951,1
151,1
17253,2
26529,2
37731,2
34173,2
33758,2
3372,3
7095,2
39163,2
31467,1
31644,1
30185,2
5090,1
17681,1
35856,2
33256,1
39591,1
41887,1
2396,1
26911,2
24691,5
36052,3
3435,1
37601,2
12707,3
7881,2
19842,1
14117,1
20697,2
12318,2
24209,4
17468,2
1218,2
7584,5
41385,2
4889,1
24764,3
17873,1
36168,2
11431,1
2721,1
33052,1
21042,3
5964,3
39718,1
72,1
3806,2
37388,2
13233,1
25030,3
1966,2
7671,2
19233,1
11980,1
28428,3
35839,2
36750,3
2417,2
9801,2
31678,2
25854,2
37716,1
136,1
11487,1
12958,2
21933,3
9122,1
40062,1
14734,1
31725,1
3109,2
39989,2
14950,1
17457,1
23246,3
30206,3
2579,2
5111,1
18187,1
22351,4
19743,1
5351,1
26441,2
15108,4
18999,1
16715,2
19000,1
26199,2
17914,2
38699,1
18095,1
2713,2
35164,2
31846,1
31407,1
30926,1
36083,1
12222,1
28703,3
38827,1
35114,1
34472,2
33530,1
15337,2
32736,1
13940,1
9640,2
24779,2
41886,1
24356,5
25106,3
36849,4
27093,2
15550,2
3325,4
15522,3
27585,4
21454,3
3335,4
8461,2
10607,1
14163,1
30969,1
17062,2
41195,5
173,1
29904,4
12107,1
28283,3
36487,2
13848,3
33161,1
19039,1
15986,3
23002,1
4123,3
13183,1
14465,1
7611,3
36603,3
17948,1
13716,1
36976,3
15081,1
40075,1
29148,1
35599,2
19997,1
21827,3
27699,1
2175,2
34873,1
28600,3
4658,1
1246,2
25793,2
4582,1
20846,3
34451,2
21248,3
21520,3
42121,1
28552,4
39762,1
41176,2
1249,2
161,1
26453,1
31866,1
3460,3
32795,1
22168,3
16900,2
9499,2
34128,3
17192,3
18073,2
3508,3
2155,2
22579,3
40927,3
3882,3
15726,3
35274,2
13474,1
15489,2
29099,1
40599,1
38706,1
15227,1
30536,2
35906,1
